<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="static/js/util.js" shared="false" uninstallMode="0"/>
<entry name=".install4j/run-mjs-webservice.png" shared="false" uninstallMode="2"/>
<entry name="static/docs/dev/webservices.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-toolbars.html" shared="false" uninstallMode="0"/>
<entry name="static/jsdoc.html" shared="false" uninstallMode="0"/>
<entry name="static/licenses/es6_promise_license.txt" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-templates-default.html" shared="false" uninstallMode="0"/>
<entry name="static/templates/mytemplates.mrv" shared="false" uninstallMode="0"/>
<entry name="static/examples/textbox/textbox.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/2bfa42ba.lprop" shared="false" uninstallMode="0"/>
<entry name="run-mjs-webservice.vmoptions" shared="false" uninstallMode="3"/>
<entry name="static/package.json" shared="false" uninstallMode="0"/>
<entry name="static/examples/properties/xmlindent.js" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-highlight-by-index.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-more-images-immediately.html" shared="false" uninstallMode="0"/>
<entry name="static/LICENSE.md" shared="false" uninstallMode="0"/>
<entry name="static/examples/form/example-submit-form.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-edit-images.html" shared="false" uninstallMode="0"/>
<entry name="static/docs/manual/index.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_1h0gyew_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="static/examples/example-selection.html" shared="false" uninstallMode="0"/>
<entry name="static/licenses/bouncycastle.txt" shared="false" uninstallMode="0"/>
<entry name="static/js/webservices.js" shared="false" uninstallMode="0"/>
<entry name="static/examples/images/search.png" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-removedefaultservicefromtoolbar.html" shared="false" uninstallMode="0"/>
<entry name="static/css/index.css" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-getmol.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_1h0gyew_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="static/templates/empty.mrv" shared="false" uninstallMode="0"/>
<entry name="static/LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="static/examples/images/qr.png" shared="false" uninstallMode="0"/>
<entry name="static/gui/lib/promise-1.0.0.min.js" shared="false" uninstallMode="0"/>
<entry name="libs/mjs-mini-1.0.0-SNAPSHOT.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/abbc4f79.lprop" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-abbrevs.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/images/custom-icon.png" shared="false" uninstallMode="0"/>
<entry name="static/examples/checker/molchange.js" shared="false" uninstallMode="0"/>
<entry name="static/docs/images/yes.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-setmol.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-copyasmrv.html" shared="false" uninstallMode="0"/>
<entry name="static/js/lib/rainbow/github.css" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-templates_with_displaysettings.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/demo.html" shared="false" uninstallMode="0"/>
<entry name="static/index.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/query/substructuresearch.html" shared="false" uninstallMode="0"/>
<entry name="static/editor.html" shared="false" uninstallMode="0"/>
<entry name="static/js/marvinjslauncher.js" shared="false" uninstallMode="0"/>
<entry name="static/licenses/qrcode_license.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="static/examples/eflow/alternative-eflow.html" shared="false" uninstallMode="0"/>
<entry name="mjs-webservice.vmoptions" shared="false" uninstallMode="3"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="static/gui/gui.nocache.js" shared="false" uninstallMode="0"/>
<entry name="static/docs/index.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-lazyinit.html" shared="false" uninstallMode="0"/>
<entry name="static/licenses/MIT_License.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="static/marvinpack.html" shared="false" uninstallMode="0"/>
<entry name="static/css/substructuresearch.css" shared="false" uninstallMode="0"/>
<entry name="static/desktop.html" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-create-image.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="mjs-webservice" shared="false" uninstallMode="0"/>
<entry name="static/examples/checker/example-checker.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="static/editorws.html" shared="false" uninstallMode="0"/>
<entry name="static/templates/default_templates.mrv" shared="false" uninstallMode="0"/>
<entry name="static/examples/example-qrcode.html" shared="false" uninstallMode="0"/>
<entry name="static/docs/dev/embed.html" shared="false" uninstallMode="0"/>
